id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_security_guard_manager,security.guard manager,model_security_guard,group_security_manager,1,1,1,0
access_security_guard_hr,security.guard hr,model_security_guard,group_security_hr,1,1,1,1
access_security_guard_ceo,security.guard ceo,model_security_guard,group_security_ceo,1,1,1,1
access_security_guard_user,security.guard user,model_security_guard,group_security_guard,1,0,0,0
access_security_client_manager,security.client manager,model_security_client,group_security_manager,1,1,1,0
access_security_client_hr,security.client hr,model_security_client,group_security_hr,1,1,1,1
access_security_site_manager,security.site manager,model_security_site,group_security_manager,1,1,1,0
access_security_site_hr,security.site hr,model_security_site,group_security_hr,1,1,1,1
access_security_vacancy_hr,security.vacancy hr,model_security_vacancy,group_security_hr,1,1,1,1
access_security_vacancy_manager,security.vacancy manager,model_security_vacancy,group_security_manager,1,1,0,0
access_security_applicant_hr,security.applicant hr,model_security_applicant,group_security_hr,1,1,1,1
access_security_applicant_manager,security.applicant manager,model_security_applicant,group_security_manager,1,1,0,0
access_employment_action_hr,security.employment hr,model_security_employment_action,group_security_hr,1,1,1,1
access_employment_action_ceo,security.employment ceo,model_security_employment_action,group_security_ceo,1,1,1,1
access_hire_wizard_hr,hire.wizard hr,model_hire_wizard,group_security_hr,1,1,1,1
access_fire_wizard_hr,fire.wizard hr,model_fire_wizard,group_security_hr,1,1,1,1
access_fire_wizard_ceo,fire.wizard ceo,model_fire_wizard,group_security_ceo,1,1,1,1
access_security_shift_manager,security.shift manager,model_security_shift,group_security_manager,1,1,1,0
access_security_shift_hr,security.shift hr,model_security_shift,group_security_hr,1,1,1,1
access_security_shift_ceo,security.shift ceo,model_security_shift,group_security_ceo,1,1,1,1
access_security_shift_guard,security.shift guard,model_security_shift,group_security_guard,1,0,0,0
access_security_roster_manager,security.roster manager,model_security_roster,group_security_manager,1,1,1,0
access_security_roster_hr,security.roster hr,model_security_roster,group_security_hr,1,1,1,1
access_security_roster_ceo,security.roster ceo,model_security_roster,group_security_ceo,1,1,1,1
